-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
apprise==1.8.0; python_version >= '3.6'
asgi-lifespan==2.1.0; python_version >= '3.7'
asyncpg==0.29.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
automat==22.10.0
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
constantly==23.10.4; python_version >= '3.8'
coolname==2.2.0
croniter==2.0.5; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==42.0.7; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
dateparser==1.2.0; python_version >= '3.7'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dnspython==2.6.1; python_version >= '3.8'
docker==6.1.3; python_version >= '3.7'
email-validator==2.1.1
filelock==3.14.0; python_version >= '3.8'
fsspec==2024.5.0; python_version >= '3.8'
google-auth==2.29.0; python_version >= '3.7'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.0.3
griffe==0.45.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.5; python_version >= '3.8'
httpx[http2]==0.27.0; python_version >= '3.8'
humanize==4.9.0; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
hyperlink==21.0.0
idna==3.7; python_version >= '3.5'
importlib-resources==6.1.3; python_version >= '3.8'
incremental==22.10.0
itemadapter==0.9.0; python_version >= '3.8'
itemloaders==1.2.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kubernetes==29.0.0; python_version >= '3.6'
lxml==5.2.2; python_version >= '3.6'
mako==1.3.5; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
orjson==3.10.3; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
parsel==1.9.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.12'
prefect==2.19.1; python_version >= '3.8'
protego==0.3.1; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pydispatcher==2.0.7; platform_python_implementation == 'CPython'
pygments==2.18.0; python_version >= '3.8'
pyopenssl==24.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.9; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
queuelib==1.7.0; python_version >= '3.8'
